0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 4ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 5ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 4ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 18ms
16 timing npm:load:configload Completed in 18ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 4ms
19 timing npm:load:mkdirplogs Completed in 6ms
20 verbose title npm install
21 verbose argv "install" "--legacy-peer-deps"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-11-20T12_47_56_178Z-
25 verbose logfile /root/.npm/_logs/2025-11-20T12_47_56_178Z-debug-0.log
26 timing npm:load:logFile Completed in 20ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 74ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 747ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 2ms
36 timing idealTree:buildDeps Completed in 5ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 773ms
39 timing arborist:ctor Completed in 1ms
40 timing reify:loadTrees Completed in 1882ms
41 timing reify:diffTrees Completed in 226ms
42 silly reify mark retired [ '/root/node_modules/@popperjs/core' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@popperjs/core': '/root/node_modules/@popperjs/.core-54uxxIMu'
43 silly reify }
44 timing reify:retireShallow Completed in 20ms
45 timing reify:createSparse Completed in 5ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@babel/code-frame': [ '7.27.1' ],
47 silly audit   '@babel/compat-data': [ '7.28.5' ],
47 silly audit   '@babel/core': [ '7.28.5' ],
47 silly audit   semver: [ '6.3.1', '7.7.3' ],
47 silly audit   '@babel/generator': [ '7.28.5' ],
47 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
47 silly audit   '@babel/helper-globals': [ '7.28.0' ],
47 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
47 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
47 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
47 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
47 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
47 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
47 silly audit   '@babel/helpers': [ '7.28.4' ],
47 silly audit   '@babel/parser': [ '7.28.5' ],
47 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
47 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
47 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
47 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
47 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
47 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
47 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
47 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
47 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
47 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
47 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
47 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
47 silly audit   '@babel/runtime': [ '7.28.4' ],
47 silly audit   '@babel/template': [ '7.27.2' ],
47 silly audit   '@babel/traverse': [ '7.28.5' ],
47 silly audit   '@babel/types': [ '7.28.5' ],
47 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
47 silly audit   '@colors/colors': [ '1.5.0' ],
47 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
47 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
47 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
47 silly audit   '@eslint/eslintrc': [ '3.3.1', '2.1.4' ],
47 silly audit   globals: [ '14.0.0', '13.24.0', '15.15.0' ],
47 silly audit   '@eslint/js': [ '9.39.1', '8.57.1' ],
47 silly audit   '@fastify/accept-negotiator': [ '1.1.0' ],
47 silly audit   '@fastify/ajv-compiler': [ '3.6.0' ],
47 silly audit   ajv: [ '8.17.1', '6.12.6' ],
47 silly audit   'fast-uri': [ '3.1.0', '2.4.0' ],
47 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
47 silly audit   '@fastify/cookie': [ '9.4.0' ],
47 silly audit   '@fastify/deepmerge': [ '2.0.2' ],
47 silly audit   '@fastify/error': [ '3.4.1' ],
47 silly audit   '@fastify/fast-json-stringify-compiler': [ '4.3.0' ],
47 silly audit   '@fastify/flash': [ '5.2.0' ],
47 silly audit   '@fastify/formbody': [ '7.4.0' ],
47 silly audit   '@fastify/merge-json-schemas': [ '0.1.1' ],
47 silly audit   '@fastify/secure-session': [ '7.5.1' ],
47 silly audit   '@fastify/send': [ '2.1.0' ],
47 silly audit   '@fastify/sensible': [ '5.6.0' ],
47 silly audit   '@fastify/static': [ '7.0.4' ],
47 silly audit   '@fastify/view': [ '9.1.0' ],
47 silly audit   '@gar/promisify': [ '1.1.3' ],
47 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
47 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
47 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
47 silly audit   '@isaacs/cliui': [ '8.0.2' ],
47 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
47 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
